post_id,post_text,toxicity_score,final_label,reason
788e5e4a-dcd6-4ed2-ae37-d9deea5f2999,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
d8cc62e5-597a-4356-a44d-4a80ff478839,This is the most violent movie scene ever!,0.1111451,Safe,Clean content; Image flagged for: Racy
69480aa9-5616-4fc3-afad-f6983b5c15bd,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content; Image flagged for: Adult
0f13b32f-5994-4ec8-af12-4052304bab56,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content; Image flagged for: Violence
190413ee-608d-4b7b-bf9c-870a6d6423b2,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
5eed48cc-5792-49b0-9a64-c9c780456800,You won't believe what happened next!,0.0048158597,Safe,Clean content
e34604ad-2a40-4f98-9b5b-528930aeaac3,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
e73f1532-25a1-4ff7-8f9d-b86628d61f48,Check out this new art tutorial.,0.0007006176,Safe,Clean content; Image flagged for: Racy
3c70dedc-402b-49e9-a52a-36dd334a5193,Study hacks for competitive exams.,0.0005901148,Safe,Clean content
5298a3b6-87e7-4f58-b933-9a24f1d1827f,Join us live for the global science fair.,0.0005469048,Safe,Clean content
c9a9901d-1807-45fd-834a-bc9fce2d64be,You won't believe what happened next!,0.0048158597,Safe,Clean content
6b594afe-e435-41e5-bbce-23c1eac4487a,This is the most violent movie scene ever!,0.1111451,Safe,Clean content; Image flagged for: Violence
1809f638-ecf6-4e21-937a-18155d7444ce,Join us live for the global science fair.,0.0005469048,Safe,Clean content
9fb1167f-3918-4129-873f-119b0ec4bc4c,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
5d42c75b-b2ab-4800-99d4-bc2c0d462209,Study hacks for competitive exams.,0.0005901148,Safe,Clean content
28fd89cc-d748-4c6f-972a-3831315a064d,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
ddf7648c-1fa6-41f5-a13c-3ac511d3876b,Check out this new art tutorial.,0.0007006176,Safe,Clean content
c60821ae-9c43-4baf-a289-610daea440cb,You won't believe what happened next!,0.0048158597,Safe,Clean content; Image flagged for: Adult
0b077abc-042a-4995-abff-962fbf863070,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
23b34929-2f53-4511-aafc-9c88bea85a1e,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
bb1f9a45-868e-4737-bde4-f78891954e18,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected; Image flagged for: Violence
ca91b155-9c0e-45ea-ad4c-1b92c0fdd9c0,Join us live for the global science fair.,0.0005469048,Safe,Clean content
aac0fcae-90b3-4f66-acfc-c6ac099940ba,Check out this new art tutorial.,0.0007006176,Safe,Clean content
5fe28d4f-1ff8-4cde-b067-5308382be227,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
2eddab50-fac5-4d77-9596-9c4031dec577,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected
84a84339-99bb-4ec7-8ca0-8bd4e1847c3f,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
652cf3b7-9a2e-441e-af55-f2ed4a3d978b,Study hacks for competitive exams.,0.0005901148,Safe,Clean content
1569110d-6bfa-491a-914e-efcca81e7f15,Join us live for the global science fair.,0.0005469048,Safe,Clean content
d4e173d3-1a5c-44d6-8b87-e64b07b76457,Check out this new art tutorial.,0.0007006176,Safe,Clean content
bc213a8d-6131-4570-bb4a-08a064b05545,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
5ddc79ca-2c0d-4869-87ef-4e67e3359494,Check out this new art tutorial.,0.0007006176,Safe,Clean content; Image flagged for: Violence
d875f832-861c-4a0d-9fd7-acaafde128f6,You won't believe what happened next!,0.0048158597,Safe,Clean content
9a86560b-17de-4812-856b-5e0216d04475,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found; Image flagged for: Adult
634a9596-cc52-4d3b-9334-8f2d1318d2b5,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
6c1f3bea-9e52-405e-94f7-6c18f0e773f2,Study hacks for competitive exams.,0.0005901148,Safe,Clean content
e86701f8-18c3-4864-97a8-9ab5b4b0eea4,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
fec6ed9e-1ae1-478a-ae07-0fe9c2ccafc5,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content; Image flagged for: Adult
f58e3b10-73ff-43ba-b3bc-c7d4ed9b9b7d,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
eac95b2c-f039-4342-acf3-ab16c17ed37e,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
018fea36-fed2-4390-8165-b20482626252,This is the most violent movie scene ever!,0.1111451,Safe,Clean content; Image flagged for: Racy
90c46e69-9c71-4ebf-a58f-fe76ed8c5c34,Check out this new art tutorial.,0.0007006176,Safe,Clean content
ac65d9cb-b2b1-4cb1-826e-a87194a9e8a6,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
b18f9cd0-4b09-41d9-abb6-120c08ca0ba7,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
eb1075e9-1371-4543-ba6b-1242db06c290,Check out this new art tutorial.,0.0007006176,Safe,Clean content; Image flagged for: Violence
6ecdda6f-a5ef-4ffa-8c3b-a15876236cd1,You won't believe what happened next!,0.0048158597,Safe,Clean content; Image flagged for: Violence
e87e7db8-cbc4-4a8f-84df-b1f3424a0540,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
d6080d77-d0d0-4877-bc0d-2190fceeb379,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected; Image flagged for: Adult
72699c24-68b0-47f0-a965-1bc0b8f8ad9e,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content; Image flagged for: Adult
50b15642-e220-4d13-ae4b-72482419624e,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
2fa432d1-a368-440a-a610-ea42b1aa985c,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
07bb545c-c395-4c48-ba97-7ee37c9f4ff5,This is the most violent movie scene ever!,0.1111451,Safe,Clean content; Image flagged for: Racy
831ece75-23a9-434c-8d35-07ae98efa235,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
d9b6a89f-95bc-4a73-b65e-30e03f20595a,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found; Image flagged for: Racy
c19c7da8-056c-4940-89d7-88c2878d3777,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
0b2998c5-551a-4703-991a-19d12c8d84f8,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
7a5a812a-bbeb-4903-825c-f4fc0988b733,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
26966b2f-abfc-49f3-a8d9-fc0df5bfcb13,This is the most violent movie scene ever!,0.1111451,Safe,Clean content; Image flagged for: Racy
8b012e07-1de7-4242-ae34-4dc9ca7e4837,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
9002edc6-3463-43ee-b572-edc824baa123,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found; Image flagged for: Violence
bcca702a-dbe1-42ac-9d0e-ef36cf242966,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
9fdc0cc9-7713-41be-b51a-c444287b473a,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
2490aaeb-749f-4b41-b0f3-bca684ea92c6,Check out this new art tutorial.,0.0007006176,Safe,Clean content
d18f0fc5-ade2-4d19-bf74-775e05562bde,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
7aad36df-9147-4a68-b37a-70974b75e0e4,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found; Image flagged for: Racy
e89e0bb7-3f0d-4ebd-aeda-31c9c0144e6a,Check out this new art tutorial.,0.0007006176,Safe,Clean content
cd2959f4-2087-4603-9338-b361be4a5f21,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
e33eaed7-1c16-4360-8833-d27be290c28f,You won't believe what happened next!,0.0048158597,Safe,Clean content
7a801543-191e-4919-8afe-f3ce00136699,Check out this new art tutorial.,0.0007006176,Safe,Clean content
656ff8e6-5ff7-4e3c-b851-158a6ce67825,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
0c829c49-a778-408f-ac7a-38f3eb1650f6,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
96edf903-b2e5-477c-99d8-d36476c2e02a,Study hacks for competitive exams.,0.0005901148,Safe,Clean content
c45d1322-a64f-42e5-bbf6-7d5d8da8b888,This is the most violent movie scene ever!,0.1111451,Safe,Clean content; Image flagged for: Violence
25843c59-0c21-4e1b-8ad8-b9f4dda30364,Check out this new art tutorial.,0.0007006176,Safe,Clean content
5dbc0dfc-5ef1-4fde-94ce-d650d3e61846,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
43fbd848-6f71-4564-8fd7-551daef46c54,Join us live for the global science fair.,0.0005469048,Safe,Clean content; Image flagged for: Adult
3ac74151-3460-4a13-a584-5a38a2368cb2,This is the most violent movie scene ever!,0.1111451,Safe,Clean content; Image flagged for: Violence
d95bf671-b9ef-462e-8350-79cc3f727856,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
1307aaf1-fab6-4773-a3e7-b0b26bdd1f6c,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
5f2f50c2-0277-4811-8898-6e5188acf915,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
85e07418-92f4-4a02-990c-c14356834b84,You won't believe what happened next!,0.0048158597,Safe,Clean content
1c0a0df6-bcbb-4cf8-b281-4489da2a2546,You won't believe what happened next!,0.0048158597,Safe,Clean content
d1872f34-0f9c-4f89-9cbd-3d9857570609,You won't believe what happened next!,0.0048158597,Safe,Clean content
b924abfd-03b0-4935-a96b-d6f4d993fd8c,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
16bf7766-5c09-4621-8463-9c6c406767a8,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content; Image flagged for: Adult
a535b138-c6ee-483a-a4e3-ec3a22c2f27b,Check out this new art tutorial.,0.0007006176,Safe,Clean content
d1874174-f451-491f-8322-befc88af8235,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content; Image flagged for: Violence
2d98e608-50dd-4298-9e7e-9913e6110602,Join us live for the global science fair.,0.0005469048,Safe,Clean content
8fc83023-6870-4102-ab2e-c84186d7b628,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
82a473ab-e758-47c1-b8ea-972f78f4a647,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
6bb6cd20-4457-4dc4-8de8-ec65f25569c6,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content; Image flagged for: Violence
4e0c8bf4-68b8-4abe-b31b-1f9b26137a07,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
c0fa3956-34a3-45a2-a146-fe00ef49976b,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content; Image flagged for: Adult
6cda359d-20a2-48e4-b1d9-d54067b75e8a,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
7e04025f-8a8a-4730-9442-64c111de25a2,You won't believe what happened next!,0.0048158597,Safe,Clean content; Image flagged for: Violence
d2038bd7-2181-4468-ad7a-161d16183348,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
e6a73889-3420-4e6f-8100-3b9d3ff0f2c4,Check out this new art tutorial.,0.0007006176,Safe,Clean content
1603971a-abd0-4d30-8b71-7c60b6c3b57d,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
0a763c7c-2974-4b07-97d7-54982476ef10,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
c84c596a-f24c-4252-aed6-4d0984ad5cbc,Join us live for the global science fair.,0.0005469048,Safe,Clean content
303cbe59-a660-4e58-9952-93776c9bdd57,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected
ff52d203-4fc1-43a2-90cc-12eab575b435,You won't believe what happened next!,0.0048158597,Safe,Clean content
c33271b9-809c-4684-8389-842c0dfb8b48,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
276f6a4b-3ade-4ee8-a6ee-443e99aea018,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
752887aa-86ab-4c6e-b5cd-b2c923c8f312,Join us live for the global science fair.,0.0005469048,Safe,Clean content
d876fd48-5801-4fde-99f3-214bf1a631b7,Check out this new art tutorial.,0.0007006176,Safe,Clean content; Image flagged for: Adult
ebc7581d-4c6f-463d-8b69-144e3ccc3102,You won't believe what happened next!,0.0048158597,Safe,Clean content
d56b4cd9-5f6b-458b-b528-b90604930589,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found; Image flagged for: Violence
5884e21c-e9cd-4a98-97ac-2342e0a20884,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
0a990d45-2a90-417a-bf49-e4f294b2019e,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content; Image flagged for: Adult
98f35249-fe90-4728-bc4a-e59af4b58625,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
73ad657c-471d-4c53-a738-7babba0bff3b,You won't believe what happened next!,0.0048158597,Safe,Clean content
0318a557-45d4-4cfc-94cf-395ffa938307,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected; Image flagged for: Violence
d97bb1da-0a57-48df-8c1b-1c80f54ea4ba,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
3d848738-a829-4173-bfa8-b7c0906420a2,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
219e90e8-1889-4c58-8549-91db75f28e9b,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content; Image flagged for: Violence
d0133e5c-de72-4f3e-9130-568e91550712,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
727b87fa-997f-4008-9744-d65790dab8de,Study hacks for competitive exams.,0.0005901148,Safe,Clean content
2e4a7420-48b5-4dd3-9434-2dd7b5041509,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
832c3258-efe1-4425-95a9-73397e330fe9,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found; Image flagged for: Adult
825a74f9-3e8f-4534-b02e-c271076a356a,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected
32d40b81-b617-445e-9d1d-3f9f8be774a5,Study hacks for competitive exams.,0.0005901148,Safe,Clean content
05456fa5-73b6-4cf5-a65c-88216e6c2403,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
cc431249-fd16-4501-b82e-da8db30e3397,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
82ad325f-9790-4ac0-b022-dd4916b5e04d,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
63c762ef-908e-4334-9dd4-4d7057c5c58d,Join us live for the global science fair.,0.0005469048,Safe,Clean content
33a57e90-9144-4737-81ef-41211660a063,You won't believe what happened next!,0.0048158597,Safe,Clean content; Image flagged for: Racy
074e6d62-83cb-45b9-8101-e5d33d8e8043,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected; Image flagged for: Violence
09c5c6e5-8abd-47f3-9e38-10e18b3b12c3,Check out this new art tutorial.,0.0007006176,Safe,Clean content; Image flagged for: Adult
09ef4c39-dcff-4f71-9e5d-bcc71c2943c4,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
984eeb2b-1296-4957-b92c-5e2790a41b40,Check out this new art tutorial.,0.0007006176,Safe,Clean content
b9437ad3-8110-49ed-b48b-6149068bce73,You won't believe what happened next!,0.0048158597,Safe,Clean content
df5c7ce8-0bf6-4238-b18a-2b9eb7d73547,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected
92f08813-103a-4bb4-aa88-b825d5597fc9,Study hacks for competitive exams.,0.0005901148,Safe,Clean content
46f956e2-f3ae-4065-a492-cbe2b7f406ed,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found; Image flagged for: Violence
92c53f2b-93c7-4aec-ab77-956f2d0b0b61,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
b7b149e7-d9fc-499a-a390-41ea78c26fbd,You won't believe what happened next!,0.0048158597,Safe,Clean content; Image flagged for: Violence
42471b50-7e03-470b-a1ba-c2e7d593d8d2,You won't believe what happened next!,0.0048158597,Safe,Clean content
97324748-213d-43a8-90b8-bc89fc4749e0,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
4562640a-2c38-4f46-bc5b-7dccbf4a8550,You won't believe what happened next!,0.0048158597,Safe,Clean content
2235e7da-7c4e-4398-abcb-25030f950675,You won't believe what happened next!,0.0048158597,Safe,Clean content
4eccac72-13e5-4039-8fb7-3e14acb9c7fd,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found; Image flagged for: Racy
7c96d31b-3d59-419e-b6ff-437b698f62bd,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected
009bbe27-0e25-413a-8f9f-041d0eab1b41,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found; Image flagged for: Violence
37f3e4e4-5537-491c-aa63-e914df9e6397,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content; Image flagged for: Violence
a1ad05f4-983c-44d1-b460-38a2e9d71f06,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
1be16b24-81c7-484e-ad1b-7c0dbd69c499,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
0ceccc03-95cc-4b6f-92e7-1ce89a4c5fce,Join us live for the global science fair.,0.0005469048,Safe,Clean content; Image flagged for: Racy
cace89ff-b728-42b0-bdc6-a31be34f1d0e,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected
97803143-1d63-42a3-ad8a-e5f73674dfa5,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
dfddacaa-a712-4193-b30f-74015bd1b62f,Check out this new art tutorial.,0.0007006176,Safe,Clean content; Image flagged for: Violence
6ef37ac0-5731-48c6-af06-3926f787f3e0,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected
6b1a6511-83bb-40c3-996c-4d3403fed5a5,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
8edd5f13-3a33-4045-98dd-770221ae7e0e,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
cc945dc7-1ae7-4f22-8acc-fad25870c011,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
c4de443b-5ec0-497f-b188-d3754065cf2c,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
4b4b51a8-82e9-4c19-b276-f004d32f3cff,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected; Image flagged for: Adult
0affc909-243f-4699-82fc-f3353d051230,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found; Image flagged for: Racy
ff97e386-7e00-4823-9033-a35e9feb5579,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
1c635cfe-87a3-4601-8c5f-c4b6c06f600f,Check out this new art tutorial.,0.0007006176,Safe,Clean content; Image flagged for: Racy
6e0f235f-a7d6-4cc6-9c81-3dd681cdd71f,Check out this new art tutorial.,0.0007006176,Safe,Clean content
99418c98-c478-45dc-938b-db1b19eabb73,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
d911d7a1-e74d-4faf-a397-46a4308f7b5b,Watch this hilarious prank compilation!,0.08488324,Safe,Clean content
211a9007-c93d-4ae0-8338-b55b7dd2d515,You won't believe what happened next!,0.0048158597,Safe,Clean content
b784097c-663d-4475-8c67-ea16a8ea3e99,Join us live for the global science fair.,0.0005469048,Safe,Clean content
f446f458-15c0-4557-997e-ef2842fe4b73,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
ef8d7163-965f-4b08-bda8-075c672c7c5c,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found; Image flagged for: Racy
4361963b-ac72-4bb3-8baf-3ce3626ffdcf,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
35357059-ff8c-4cb9-a449-fe82bee9b349,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
94d51cef-b0cd-4e1d-b42c-c1370db088d0,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected
ed867cde-7993-4b95-9c93-6eb6da1cd5b4,Join us live for the global science fair.,0.0005469048,Safe,Clean content
7913ae0e-3356-4646-88c1-7a07598dfa24,This is the most violent movie scene ever!,0.1111451,Safe,Clean content
5b9f1775-070f-4095-a508-bf467d569b31,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
69df80f2-49fb-44be-8fc2-1f02d74df090,You won't believe what happened next!,0.0048158597,Safe,Clean content
cb98a636-9235-41a4-bedf-d40c376e78f6,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content; Image flagged for: Racy
f29f56ae-657a-40af-99cb-7d279789daa4,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected
9e350531-81a6-4580-b291-62bf7fb3416b,Join us live for the global science fair.,0.0005469048,Safe,Clean content
5fc652c2-f83a-4b0a-ae02-32b173f63dc2,Join us live for the global science fair.,0.0005469048,Safe,Clean content; Image flagged for: Racy
052b5719-fef5-452e-a159-3003caa10d7c,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
548ca7c4-ca6b-40cd-b36a-eecf6f4229b8,10 tips to stay focused during exams.,0.0005568195,Safe,Clean content
5304efa3-b21a-49f6-8648-27d530ee8d44,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
691ad184-9867-4f91-92ba-64b75c182e6b,Learning new chess strategies is fun and challenging.,0.00059212616,Safe,Clean content
9bf97173-0171-443f-8264-e19c0d6d1040,"This person is so dumb, LOL.",0.937407,Unsafe,High toxicity detected; Image flagged for: Adult
5d8af54e-9d71-4442-a05a-437c96014a2e,"Hate this so much, can't believe it!",0.20520207,Unsafe,Clean content; Unsafe keyword found
